SECCION,LISTA_NOMINAL_2026,HOMBRES_2026,MUJERES_2026
5176,1758.0,801.0,957.0
5267,3384.0,1556.0,1828.0
5268,3515.0,1648.0,1867.0
5269,5403.0,2542.0,2861.0
5270,3872.0,1809.0,2063.0
5272,3427.0,1543.0,1884.0
5363,5008.0,2419.0,2589.0
5364,3963.0,1913.0,2050.0
5365,2735.0,1291.0,1444.0
5367,2564.0,1207.0,1357.0
5387,1935.0,897.0,1038.0
5390,5482.0,2626.0,2856.0
5391,3142.0,1490.0,1652.0
5392,3393.0,1601.0,1792.0
5393,3506.0,1682.0,1824.0
5394,4341.0,2032.0,2309.0
5395,1518.0,716.0,802.0
5397,4538.0,2106.0,2432.0
5404,4518.0,2107.0,2411.0
5405,3257.0,1549.0,1708.0
5406,3153.0,1499.0,1654.0
5407,3126.0,1508.0,1618.0
5408,2884.0,1383.0,1501.0
5409,2579.0,1247.0,1332.0
5410,5437.0,2585.0,2852.0
5411,3139.0,1515.0,1624.0
5412,3902.0,1845.0,2057.0
5413,1114.0,561.0,553.0
5441,2149.0,1055.0,1094.0
5442,2669.0,1255.0,1414.0
6433,504.0,211.0,293.0
6434,878.0,424.0,454.0
6435,864.0,409.0,455.0
6436,810.0,382.0,428.0
6437,858.0,419.0,439.0
6438,847.0,400.0,447.0
6439,2064.0,972.0,1092.0
6440,574.0,280.0,294.0
6441,937.0,455.0,482.0
6442,2911.0,1403.0,1508.0
6443,658.0,304.0,354.0
6444,666.0,301.0,365.0
6445,731.0,344.0,387.0
6446,744.0,352.0,392.0
6447,572.0,285.0,287.0
6448,1033.0,491.0,542.0
6449,609.0,282.0,327.0
6450,940.0,449.0,491.0
6451,544.0,259.0,285.0
6452,669.0,336.0,333.0
6453,711.0,325.0,386.0
6454,582.0,283.0,299.0
6455,950.0,410.0,540.0
6456,923.0,437.0,486.0
6457,519.0,240.0,279.0
6458,590.0,260.0,330.0
6459,899.0,407.0,492.0
6460,958.0,429.0,529.0
6461,634.0,277.0,357.0
6462,771.0,332.0,439.0
6671,2931.0,1378.0,1553.0
6672,1645.0,773.0,872.0
6785,2084.0,931.0,1153.0
6786,2858.0,1338.0,1520.0
6787,2752.0,1265.0,1487.0
6788,1916.0,903.0,1013.0
5169,2274.0,1031.0,1243.0
5170,2243.0,1020.0,1223.0
5171,1429.0,663.0,766.0
5172,930.0,429.0,501.0
5173,1397.0,659.0,738.0
5174,1751.0,793.0,958.0
5175,1635.0,795.0,840.0
5180,1285.0,595.0,690.0
5181,956.0,411.0,545.0
5182,432.0,212.0,220.0
5183,919.0,429.0,490.0
5184,1073.0,510.0,563.0
5185,2069.0,950.0,1119.0
5186,1800.0,838.0,962.0
5187,1449.0,679.0,770.0
5188,3038.0,1414.0,1624.0
5189,1632.0,737.0,895.0
5190,2716.0,1312.0,1404.0
5191,1728.0,790.0,938.0
5192,1329.0,606.0,723.0
5193,1194.0,555.0,639.0
5266,3961.0,1817.0,2144.0
5273,2161.0,1002.0,1159.0
5274,2441.0,1138.0,1303.0
5275,1910.0,890.0,1020.0
5276,1556.0,703.0,853.0
5285,3759.0,1717.0,2042.0
5286,2979.0,1424.0,1555.0
5287,2361.0,1045.0,1316.0
5288,1439.0,657.0,782.0
5302,1306.0,574.0,732.0
5304,2920.0,1345.0,1575.0
5305,3865.0,1755.0,2110.0
5306,2341.0,1088.0,1253.0
5354,4817.0,2261.0,2556.0
5355,4635.0,2176.0,2459.0
5356,3072.0,1487.0,1585.0
5357,1761.0,879.0,882.0
5358,2318.0,1082.0,1236.0
5359,4167.0,1964.0,2203.0
5360,2633.0,1262.0,1371.0
5361,2546.0,1235.0,1311.0
5368,3500.0,1651.0,1849.0
5369,2430.0,1141.0,1289.0
5370,3293.0,1579.0,1714.0
5371,1602.0,744.0,858.0
5372,5100.0,2359.0,2741.0
5373,3611.0,1737.0,1874.0
5374,3036.0,1437.0,1599.0
5375,3019.0,1406.0,1613.0
5376,4686.0,2239.0,2447.0
5377,1917.0,879.0,1038.0
5378,3735.0,1810.0,1925.0
5379,2892.0,1406.0,1486.0
5380,2163.0,1021.0,1142.0
5381,4355.0,2126.0,2229.0
5382,5513.0,2622.0,2891.0
5383,2679.0,1253.0,1426.0
5384,3830.0,1818.0,2012.0
5385,1429.0,652.0,777.0
5386,2420.0,1149.0,1271.0
5389,4318.0,2064.0,2254.0
5396,2311.0,1139.0,1172.0
5398,3418.0,1632.0,1786.0
5399,3639.0,1752.0,1887.0
5400,2179.0,1015.0,1164.0
5401,3586.0,1709.0,1877.0
5402,2033.0,968.0,1065.0
5403,3330.0,1618.0,1712.0
6516,1585.0,756.0,829.0
7152,1910.0,907.0,1003.0
7153,1174.0,540.0,634.0
7154,1849.0,887.0,962.0
7155,1820.0,851.0,969.0
7156,1103.0,508.0,595.0
7157,840.0,382.0,458.0
7158,1045.0,501.0,544.0
7159,1389.0,680.0,709.0
7160,2168.0,1005.0,1163.0
7161,1239.0,599.0,640.0
7162,1870.0,828.0,1042.0
5177,2363.0,1063.0,1300.0
5178,2259.0,1008.0,1251.0
5179,2036.0,914.0,1122.0
5201,1506.0,672.0,834.0
5202,1448.0,646.0,802.0
5203,2751.0,1279.0,1472.0
5204,150.0,66.0,84.0
5277,2201.0,1033.0,1168.0
5278,4496.0,2113.0,2383.0
5279,1284.0,586.0,698.0
5280,7021.0,3219.0,3802.0
5281,3548.0,1650.0,1898.0
5282,1204.0,548.0,656.0
5283,2539.0,1167.0,1372.0
5284,1740.0,789.0,951.0
5289,1918.0,917.0,1001.0
5290,1432.0,670.0,762.0
5291,3115.0,1447.0,1668.0
5292,3541.0,1636.0,1905.0
5293,2201.0,1050.0,1151.0
5294,1921.0,916.0,1005.0
5295,5525.0,2633.0,2892.0
5297,4707.0,2209.0,2498.0
5299,1112.0,524.0,588.0
5300,1798.0,857.0,941.0
5301,1568.0,716.0,852.0
5308,861.0,384.0,477.0
5309,4035.0,1921.0,2114.0
5310,2279.0,1130.0,1149.0
5311,2249.0,1103.0,1146.0
5323,4563.0,2240.0,2323.0
5324,2320.0,1113.0,1207.0
5325,1988.0,962.0,1026.0
5326,2605.0,1219.0,1386.0
5327,1702.0,813.0,889.0
5414,5825.0,2758.0,3067.0
5415,3599.0,1710.0,1889.0
5416,5107.0,2473.0,2634.0
5417,6562.0,3049.0,3513.0
5418,3526.0,1651.0,1875.0
5439,4531.0,2202.0,2329.0
6909,3006.0,1448.0,1558.0
6910,499.0,261.0,238.0
6911,2613.0,1273.0,1340.0
7223,1877.0,911.0,966.0
7224,902.0,402.0,500.0
7225,2111.0,985.0,1126.0
7226,2159.0,1013.0,1146.0
5194,407.0,207.0,200.0
5195,160.0,74.0,86.0
5196,310.0,134.0,176.0
5197,336.0,150.0,186.0
5198,1241.0,558.0,683.0
5199,588.0,252.0,336.0
5200,757.0,336.0,421.0
5205,585.0,273.0,312.0
5206,718.0,320.0,398.0
5207,614.0,288.0,326.0
5208,224.0,106.0,118.0
5209,299.0,149.0,150.0
5210,393.0,182.0,211.0
5211,436.0,206.0,230.0
5212,254.0,111.0,143.0
5213,900.0,413.0,487.0
5214,1176.0,506.0,670.0
5215,758.0,299.0,459.0
5216,759.0,322.0,437.0
5217,1005.0,459.0,546.0
5218,1172.0,526.0,646.0
5219,1319.0,595.0,724.0
5220,1002.0,426.0,576.0
5221,772.0,350.0,422.0
5222,819.0,366.0,453.0
5223,964.0,449.0,515.0
5224,830.0,397.0,433.0
5225,738.0,331.0,407.0
5226,938.0,420.0,518.0
5227,1191.0,548.0,643.0
5228,1024.0,463.0,561.0
5229,994.0,458.0,536.0
5230,685.0,297.0,388.0
5231,1304.0,624.0,680.0
5232,1400.0,682.0,718.0
5233,760.0,351.0,409.0
5234,832.0,356.0,476.0
5235,984.0,439.0,545.0
5236,1403.0,623.0,780.0
5237,1538.0,675.0,863.0
5238,845.0,372.0,473.0
5239,815.0,369.0,446.0
5240,1279.0,546.0,733.0
5241,1100.0,501.0,599.0
5242,1403.0,608.0,795.0
5243,993.0,478.0,515.0
5244,1243.0,561.0,682.0
5245,1330.0,605.0,725.0
5246,960.0,446.0,514.0
5247,784.0,367.0,417.0
5248,1884.0,854.0,1030.0
5249,1106.0,509.0,597.0
5250,1170.0,568.0,602.0
5251,1490.0,684.0,806.0
5252,1446.0,678.0,768.0
5253,1055.0,472.0,583.0
5254,1315.0,629.0,686.0
5255,1747.0,821.0,926.0
5256,1655.0,763.0,892.0
5257,1617.0,768.0,849.0
5258,1796.0,821.0,975.0
5259,1605.0,749.0,856.0
5260,1202.0,516.0,686.0
5261,2913.0,1353.0,1560.0
5262,1735.0,783.0,952.0
5263,2310.0,1053.0,1257.0
5264,1721.0,790.0,931.0
5265,1779.0,801.0,978.0
5307,960.0,424.0,536.0
5312,1016.0,451.0,565.0
5313,1373.0,641.0,732.0
5314,1491.0,671.0,820.0
5315,663.0,289.0,374.0
5316,2390.0,1089.0,1300.0
5317,5299.0,2483.0,2816.0
5318,4423.0,2036.0,2387.0
5319,2449.0,1121.0,1328.0
5320,2408.0,1084.0,1324.0
5321,1426.0,664.0,762.0
5322,1620.0,761.0,859.0
5328,915.0,419.0,496.0
5329,2551.0,1176.0,1375.0
5336,2696.0,1249.0,1447.0
5342,2165.0,1015.0,1150.0
5343,2880.0,1355.0,1525.0
5344,1360.0,628.0,732.0
5330,4719.0,2239.0,2480.0
5331,1364.0,644.0,720.0
5332,1384.0,653.0,731.0
5333,1620.0,765.0,855.0
5334,3301.0,1600.0,1701.0
5335,6266.0,2933.0,3333.0
5337,3499.0,1624.0,1875.0
5338,2123.0,967.0,1156.0
5339,2518.0,1158.0,1360.0
5340,1510.0,682.0,828.0
5341,1885.0,882.0,1003.0
5345,4748.0,2137.0,2611.0
5347,2489.0,1160.0,1329.0
5348,2687.0,1211.0,1476.0
5349,6770.0,3093.0,3677.0
5351,3853.0,1831.0,2021.0
5352,766.0,341.0,425.0
5353,1278.0,554.0,724.0
5419,2272.0,1058.0,1214.0
5420,1836.0,859.0,977.0
5421,2012.0,934.0,1078.0
5422,2348.0,1121.0,1227.0
5423,3288.0,1581.0,1707.0
5424,1971.0,921.0,1050.0
5425,4493.0,2198.0,2295.0
5426,1841.0,853.0,988.0
5427,768.0,354.0,414.0
5428,2877.0,1373.0,1504.0
5429,1797.0,874.0,923.0
5430,2335.0,1124.0,1211.0
5431,4126.0,1997.0,2129.0
5432,1690.0,771.0,919.0
5433,4080.0,1928.0,2152.0
5434,3674.0,1716.0,1958.0
5435,2089.0,993.0,1096.0
5436,3576.0,1687.0,1889.0
5437,4484.0,2109.0,2375.0
5438,4419.0,2126.0,2293.0
6675,1317.0,600.0,717.0
6676,1828.0,850.0,978.0
6821,1886.0,874.0,1012.0
6822,2003.0,940.0,1063.0
6823,2989.0,1375.0,1614.0
6824,2066.0,947.0,1119.0
7227,1115.0,525.0,590.0
7228,1750.0,806.0,944.0
7229,1246.0,572.0,674.0
7230,1668.0,784.0,884.0
7231,1075.0,496.0,579.0
7232,1991.0,895.0,1096.0
5137,1596.0,786.0,810.0
5138,1285.0,605.0,680.0
5139,506.0,237.0,269.0
5140,1114.0,535.0,579.0
5141,642.0,310.0,332.0
5142,632.0,282.0,350.0
5143,1395.0,695.0,700.0
5144,230.0,102.0,128.0
5145,919.0,417.0,502.0
5146,605.0,285.0,320.0
5147,1073.0,521.0,552.0
5148,1976.0,909.0,1067.0
5149,184.0,81.0,103.0
5150,447.0,214.0,233.0
5151,540.0,264.0,276.0
5152,941.0,440.0,501.0
5153,1216.0,570.0,646.0
5154,424.0,200.0,224.0
5155,492.0,243.0,249.0
5156,401.0,185.0,216.0
5157,874.0,425.0,449.0
5158,808.0,417.0,391.0
5159,629.0,321.0,308.0
5160,496.0,235.0,261.0
5161,1055.0,532.0,523.0
5162,378.0,182.0,196.0
5163,1162.0,523.0,639.0
5164,584.0,286.0,298.0
5165,452.0,216.0,236.0
5166,491.0,253.0,238.0
5167,367.0,192.0,175.0
5168,457.0,223.0,234.0
